2023-12-04_18-10-49: config: {'n_epochs': 30, 'batch_size': 32, 'h': 224, 'w': 224, 'lr': 1e-05, 'optimizer': 'sgd', 'momentum': 0.9, 'weight_decay': 5e-05, 'device': 'cuda:0', 'n_gpus': 1, 'model': 'MLP', 'h_dim_list': [80, 50, 40]}
2023-12-04_18-10-49: layers.0.weight: torch.Size([80, 150528])
2023-12-04_18-10-49: layers.0.bias: torch.Size([80])
2023-12-04_18-10-49: layers.2.weight: torch.Size([50, 80])
2023-12-04_18-10-49: layers.2.bias: torch.Size([50])
2023-12-04_18-10-49: layers.4.weight: torch.Size([40, 50])
2023-12-04_18-10-49: layers.4.bias: torch.Size([40])
2023-12-04_18-10-49: layers.6.weight: torch.Size([2, 40])
2023-12-04_18-10-49: layers.6.bias: torch.Size([2])
2023-12-04_18-10-49: 
Total parameters: 12,048,492;	Trainable: 12,048,492
2023-12-04_18-11-44: Epoch: 1 | Train loss: 0.6730716639273876 | Train acc: {'40X': 73.72, '100X': 74.82, '200X': 76.43, '400X': 75.57, 'avg_acc': 75.13, 'all_acc': 75.13} | Valid loss: 0.6576960396766662 | Valid acc: {'40X': 77.44, '100X': 77.7, '200X': 83.58, '400X': 79.67, 'avg_acc': 79.6, 'all_acc': 79.58}| Runtime: 0.9 mins
2023-12-04_18-12-39: Epoch: 2 | Train loss: 0.6426914088629387 | Train acc: {'40X': 76.72, '100X': 78.59, '200X': 82.23, '400X': 79.47, 'avg_acc': 79.25, 'all_acc': 79.24} | Valid loss: 0.6258283376693725 | Valid acc: {'40X': 76.94, '100X': 78.42, '200X': 83.33, '400X': 78.3, 'avg_acc': 79.25, 'all_acc': 79.27}| Runtime: 0.9 mins
2023-12-04_18-13-32: Epoch: 3 | Train loss: 0.6119966579450143 | Train acc: {'40X': 75.9, '100X': 78.01, '200X': 83.06, '400X': 79.47, 'avg_acc': 79.11, 'all_acc': 79.1} | Valid loss: 0.5972438418865204 | Valid acc: {'40X': 75.94, '100X': 77.94, '200X': 82.84, '400X': 78.57, 'avg_acc': 78.82, 'all_acc': 78.82}| Runtime: 0.9 mins
2023-12-04_18-14-26: Epoch: 4 | Train loss: 0.586027834866498 | Train acc: {'40X': 75.59, '100X': 77.63, '200X': 82.35, '400X': 79.28, 'avg_acc': 78.71, 'all_acc': 78.7} | Valid loss: 0.57443772315979 | Valid acc: {'40X': 75.69, '100X': 78.66, '200X': 82.34, '400X': 79.12, 'avg_acc': 78.95, 'all_acc': 78.95}| Runtime: 0.9 mins
2023-12-04_18-15-20: Epoch: 5 | Train loss: 0.5654080637000702 | Train acc: {'40X': 74.81, '100X': 77.83, '200X': 82.24, '400X': 78.74, 'avg_acc': 78.4, 'all_acc': 78.4} | Valid loss: 0.5563992381095886 | Valid acc: {'40X': 75.94, '100X': 78.9, '200X': 82.09, '400X': 79.12, 'avg_acc': 79.01, 'all_acc': 79.01}| Runtime: 0.9 mins
2023-12-04_18-16-15: Epoch: 6 | Train loss: 0.5489471212432191 | Train acc: {'40X': 75.31, '100X': 77.67, '200X': 81.89, '400X': 79.03, 'avg_acc': 78.47, 'all_acc': 78.46} | Valid loss: 0.5440639609098434 | Valid acc: {'40X': 75.69, '100X': 78.66, '200X': 82.09, '400X': 79.4, 'avg_acc': 78.96, 'all_acc': 78.95}| Runtime: 0.9 mins
2023-12-04_18-17-09: Epoch: 7 | Train loss: 0.5356001835819837 | Train acc: {'40X': 75.17, '100X': 77.89, '200X': 82.42, '400X': 78.99, 'avg_acc': 78.62, 'all_acc': 78.61} | Valid loss: 0.5311898082494736 | Valid acc: {'40X': 75.69, '100X': 78.66, '200X': 82.09, '400X': 79.4, 'avg_acc': 78.96, 'all_acc': 78.95}| Runtime: 0.9 mins
2023-12-04_18-18-04: Epoch: 8 | Train loss: 0.5245692772237031 | Train acc: {'40X': 75.04, '100X': 77.67, '200X': 82.26, '400X': 79.29, 'avg_acc': 78.57, 'all_acc': 78.55} | Valid loss: 0.5231744402647018 | Valid acc: {'40X': 75.69, '100X': 79.14, '200X': 82.59, '400X': 79.12, 'avg_acc': 79.13, 'all_acc': 79.14}| Runtime: 0.9 mins
2023-12-04_18-18-57: Epoch: 9 | Train loss: 0.5158226991424689 | Train acc: {'40X': 75.06, '100X': 77.61, '200X': 82.68, '400X': 79.6, 'avg_acc': 78.74, 'all_acc': 78.72} | Valid loss: 0.5155424958467484 | Valid acc: {'40X': 75.69, '100X': 79.14, '200X': 82.09, '400X': 78.85, 'avg_acc': 78.94, 'all_acc': 78.95}| Runtime: 0.9 mins
2023-12-04_18-19-52: Epoch: 10 | Train loss: 0.5079423827496735 | Train acc: {'40X': 75.48, '100X': 77.96, '200X': 82.85, '400X': 79.65, 'avg_acc': 78.98, 'all_acc': 78.97} | Valid loss: 0.509800237417221 | Valid acc: {'40X': 75.94, '100X': 79.14, '200X': 82.34, '400X': 78.85, 'avg_acc': 79.07, 'all_acc': 79.08}| Runtime: 0.9 mins
2023-12-04_18-20-47: Epoch: 11 | Train loss: 0.5018008266751831 | Train acc: {'40X': 75.52, '100X': 77.97, '200X': 83.26, '400X': 79.87, 'avg_acc': 79.16, 'all_acc': 79.14} | Valid loss: 0.5052723348140716 | Valid acc: {'40X': 75.94, '100X': 79.14, '200X': 82.59, '400X': 79.12, 'avg_acc': 79.2, 'all_acc': 79.2}| Runtime: 0.9 mins
2023-12-04_18-21-42: Epoch: 12 | Train loss: 0.49627633936501836 | Train acc: {'40X': 75.9, '100X': 78.31, '200X': 83.5, '400X': 79.82, 'avg_acc': 79.38, 'all_acc': 79.37} | Valid loss: 0.5000887507200241 | Valid acc: {'40X': 75.94, '100X': 79.62, '200X': 82.59, '400X': 79.12, 'avg_acc': 79.32, 'all_acc': 79.33}| Runtime: 0.9 mins
2023-12-04_18-22-36: Epoch: 13 | Train loss: 0.491202483507427 | Train acc: {'40X': 75.78, '100X': 78.39, '200X': 83.5, '400X': 80.13, 'avg_acc': 79.45, 'all_acc': 79.43} | Valid loss: 0.4962079083919525 | Valid acc: {'40X': 75.69, '100X': 79.62, '200X': 82.59, '400X': 79.4, 'avg_acc': 79.32, 'all_acc': 79.33}| Runtime: 0.9 mins
2023-12-04_18-23-31: Epoch: 14 | Train loss: 0.48658944022011114 | Train acc: {'40X': 76.26, '100X': 78.47, '200X': 83.77, '400X': 80.93, 'avg_acc': 79.86, 'all_acc': 79.84} | Valid loss: 0.49543516874313354 | Valid acc: {'40X': 75.94, '100X': 79.86, '200X': 82.59, '400X': 79.95, 'avg_acc': 79.59, 'all_acc': 79.58}| Runtime: 0.9 mins
2023-12-04_18-24-26: Epoch: 15 | Train loss: 0.4821131597902324 | Train acc: {'40X': 76.57, '100X': 78.59, '200X': 83.73, '400X': 80.81, 'avg_acc': 79.92, 'all_acc': 79.9} | Valid loss: 0.48997849702835083 | Valid acc: {'40X': 75.94, '100X': 79.86, '200X': 82.84, '400X': 79.67, 'avg_acc': 79.58, 'all_acc': 79.58}| Runtime: 0.9 mins
2023-12-04_18-25-21: Epoch: 16 | Train loss: 0.4783289843314403 | Train acc: {'40X': 76.7, '100X': 78.8, '200X': 83.84, '400X': 80.84, 'avg_acc': 80.04, 'all_acc': 80.03} | Valid loss: 0.4855163824558258 | Valid acc: {'40X': 76.44, '100X': 80.1, '200X': 82.84, '400X': 80.22, 'avg_acc': 79.9, 'all_acc': 79.9}| Runtime: 0.9 mins
2023-12-04_18-26-16: Epoch: 17 | Train loss: 0.4749773229296143 | Train acc: {'40X': 76.76, '100X': 78.89, '200X': 83.89, '400X': 81.28, 'avg_acc': 80.21, 'all_acc': 80.17} | Valid loss: 0.48420160949230195 | Valid acc: {'40X': 76.69, '100X': 79.86, '200X': 83.08, '400X': 79.95, 'avg_acc': 79.9, 'all_acc': 79.9}| Runtime: 0.9 mins
2023-12-04_18-27-11: Epoch: 18 | Train loss: 0.47094803484710485 | Train acc: {'40X': 77.19, '100X': 79.36, '200X': 84.23, '400X': 81.63, 'avg_acc': 80.6, 'all_acc': 80.57} | Valid loss: 0.47989956200122835 | Valid acc: {'40X': 76.69, '100X': 80.1, '200X': 82.84, '400X': 80.22, 'avg_acc': 79.96, 'all_acc': 79.96}| Runtime: 0.9 mins
2023-12-04_18-28-06: Epoch: 19 | Train loss: 0.4679007856427012 | Train acc: {'40X': 77.07, '100X': 79.7, '200X': 84.02, '400X': 81.69, 'avg_acc': 80.62, 'all_acc': 80.6} | Valid loss: 0.4763245016336441 | Valid acc: {'40X': 76.44, '100X': 80.34, '200X': 82.84, '400X': 80.22, 'avg_acc': 79.96, 'all_acc': 79.96}| Runtime: 0.9 mins
2023-12-04_18-29-01: Epoch: 20 | Train loss: 0.46392012155942014 | Train acc: {'40X': 77.1, '100X': 79.78, '200X': 84.26, '400X': 82.22, 'avg_acc': 80.84, 'all_acc': 80.81} | Valid loss: 0.4767856937646866 | Valid acc: {'40X': 76.94, '100X': 80.58, '200X': 83.08, '400X': 80.49, 'avg_acc': 80.27, 'all_acc': 80.28}| Runtime: 0.9 mins
2023-12-04_18-29-56: Epoch: 21 | Train loss: 0.46088287455810084 | Train acc: {'40X': 77.51, '100X': 79.92, '200X': 84.42, '400X': 82.54, 'avg_acc': 81.1, 'all_acc': 81.06} | Valid loss: 0.47109968662261964 | Valid acc: {'40X': 77.44, '100X': 80.34, '200X': 82.84, '400X': 80.22, 'avg_acc': 80.21, 'all_acc': 80.21}| Runtime: 0.9 mins
2023-12-04_18-30-51: Epoch: 22 | Train loss: 0.45752399555734685 | Train acc: {'40X': 77.32, '100X': 79.94, '200X': 84.41, '400X': 82.92, 'avg_acc': 81.15, 'all_acc': 81.1} | Valid loss: 0.47140390872955323 | Valid acc: {'40X': 77.94, '100X': 80.58, '200X': 82.59, '400X': 80.77, 'avg_acc': 80.47, 'all_acc': 80.47}| Runtime: 0.9 mins
2023-12-04_18-31-46: Epoch: 23 | Train loss: 0.45383723684259364 | Train acc: {'40X': 77.41, '100X': 80.59, '200X': 84.56, '400X': 83.2, 'avg_acc': 81.44, 'all_acc': 81.4} | Valid loss: 0.46838244020938874 | Valid acc: {'40X': 78.45, '100X': 80.58, '200X': 82.34, '400X': 81.04, 'avg_acc': 80.6, 'all_acc': 80.59}| Runtime: 0.9 mins
2023-12-04_18-32-42: Epoch: 24 | Train loss: 0.4511321917981715 | Train acc: {'40X': 77.93, '100X': 80.24, '200X': 84.83, '400X': 83.01, 'avg_acc': 81.5, 'all_acc': 81.46} | Valid loss: 0.46511548161506655 | Valid acc: {'40X': 78.2, '100X': 80.82, '200X': 82.59, '400X': 81.04, 'avg_acc': 80.66, 'all_acc': 80.66}| Runtime: 0.9 mins
2023-12-04_18-33-37: Epoch: 25 | Train loss: 0.44740522693137863 | Train acc: {'40X': 78.16, '100X': 80.59, '200X': 84.98, '400X': 83.29, 'avg_acc': 81.76, 'all_acc': 81.71} | Valid loss: 0.4635013598203659 | Valid acc: {'40X': 78.7, '100X': 80.82, '200X': 82.59, '400X': 80.77, 'avg_acc': 80.72, 'all_acc': 80.72}| Runtime: 0.9 mins
2023-12-04_18-34-32: Epoch: 26 | Train loss: 0.4446653508254 | Train acc: {'40X': 78.28, '100X': 80.71, '200X': 84.92, '400X': 83.64, 'avg_acc': 81.89, 'all_acc': 81.84} | Valid loss: 0.46117464423179627 | Valid acc: {'40X': 78.95, '100X': 81.06, '200X': 82.59, '400X': 81.32, 'avg_acc': 80.98, 'all_acc': 80.97}| Runtime: 0.9 mins
2023-12-04_18-35-27: Epoch: 27 | Train loss: 0.44135807484791084 | Train acc: {'40X': 78.45, '100X': 81.15, '200X': 85.27, '400X': 83.49, 'avg_acc': 82.09, 'all_acc': 82.05} | Valid loss: 0.4599625116586685 | Valid acc: {'40X': 79.7, '100X': 81.06, '200X': 82.84, '400X': 81.04, 'avg_acc': 81.16, 'all_acc': 81.16}| Runtime: 0.9 mins
2023-12-04_18-36-22: Epoch: 28 | Train loss: 0.4382923636082056 | Train acc: {'40X': 78.46, '100X': 81.64, '200X': 85.24, '400X': 83.76, 'avg_acc': 82.28, 'all_acc': 82.24} | Valid loss: 0.4589189177751541 | Valid acc: {'40X': 79.45, '100X': 81.06, '200X': 82.84, '400X': 81.32, 'avg_acc': 81.17, 'all_acc': 81.16}| Runtime: 0.9 mins
2023-12-04_18-37-18: Epoch: 29 | Train loss: 0.4350326401559082 | Train acc: {'40X': 78.66, '100X': 81.82, '200X': 85.41, '400X': 83.7, 'avg_acc': 82.4, 'all_acc': 82.37} | Valid loss: 0.45396924912929537 | Valid acc: {'40X': 79.7, '100X': 81.29, '200X': 82.84, '400X': 81.32, 'avg_acc': 81.29, 'all_acc': 81.29}| Runtime: 0.9 mins
2023-12-04_18-38-11: Epoch: 30 | Train loss: 0.43227260459113764 | Train acc: {'40X': 78.93, '100X': 82.01, '200X': 85.47, '400X': 84.14, 'avg_acc': 82.64, 'all_acc': 82.6} | Valid loss: 0.45149418592453006 | Valid acc: {'40X': 79.95, '100X': 81.29, '200X': 82.59, '400X': 81.32, 'avg_acc': 81.29, 'all_acc': 81.29}| Runtime: 0.9 mins
2023-12-04_18-38-11: Train summary:     epoch    40X   100X   200X   400X  avg_acc  all_acc
0       1  73.72  74.82  76.43  75.57    75.13    75.13
1       2  76.72  78.59  82.23  79.47    79.25    79.24
2       3  75.90  78.01  83.06  79.47    79.11    79.10
3       4  75.59  77.63  82.35  79.28    78.71    78.70
4       5  74.81  77.83  82.24  78.74    78.40    78.40
5       6  75.31  77.67  81.89  79.03    78.47    78.46
6       7  75.17  77.89  82.42  78.99    78.62    78.61
7       8  75.04  77.67  82.26  79.29    78.57    78.55
8       9  75.06  77.61  82.68  79.60    78.74    78.72
9      10  75.48  77.96  82.85  79.65    78.98    78.97
10     11  75.52  77.97  83.26  79.87    79.16    79.14
11     12  75.90  78.31  83.50  79.82    79.38    79.37
12     13  75.78  78.39  83.50  80.13    79.45    79.43
13     14  76.26  78.47  83.77  80.93    79.86    79.84
14     15  76.57  78.59  83.73  80.81    79.92    79.90
15     16  76.70  78.80  83.84  80.84    80.04    80.03
16     17  76.76  78.89  83.89  81.28    80.21    80.17
17     18  77.19  79.36  84.23  81.63    80.60    80.57
18     19  77.07  79.70  84.02  81.69    80.62    80.60
19     20  77.10  79.78  84.26  82.22    80.84    80.81
20     21  77.51  79.92  84.42  82.54    81.10    81.06
21     22  77.32  79.94  84.41  82.92    81.15    81.10
22     23  77.41  80.59  84.56  83.20    81.44    81.40
23     24  77.93  80.24  84.83  83.01    81.50    81.46
24     25  78.16  80.59  84.98  83.29    81.76    81.71
25     26  78.28  80.71  84.92  83.64    81.89    81.84
26     27  78.45  81.15  85.27  83.49    82.09    82.05
27     28  78.46  81.64  85.24  83.76    82.28    82.24
28     29  78.66  81.82  85.41  83.70    82.40    82.37
29     30  78.93  82.01  85.47  84.14    82.64    82.60
2023-12-04_18-38-11: Eval summary:     epoch    40X   100X   200X   400X  avg_acc  all_acc
0       1  77.44  77.70  83.58  79.67    79.60    79.58
1       2  76.94  78.42  83.33  78.30    79.25    79.27
2       3  75.94  77.94  82.84  78.57    78.82    78.82
3       4  75.69  78.66  82.34  79.12    78.95    78.95
4       5  75.94  78.90  82.09  79.12    79.01    79.01
5       6  75.69  78.66  82.09  79.40    78.96    78.95
6       7  75.69  78.66  82.09  79.40    78.96    78.95
7       8  75.69  79.14  82.59  79.12    79.13    79.14
8       9  75.69  79.14  82.09  78.85    78.94    78.95
9      10  75.94  79.14  82.34  78.85    79.07    79.08
10     11  75.94  79.14  82.59  79.12    79.20    79.20
11     12  75.94  79.62  82.59  79.12    79.32    79.33
12     13  75.69  79.62  82.59  79.40    79.32    79.33
13     14  75.94  79.86  82.59  79.95    79.59    79.58
14     15  75.94  79.86  82.84  79.67    79.58    79.58
15     16  76.44  80.10  82.84  80.22    79.90    79.90
16     17  76.69  79.86  83.08  79.95    79.90    79.90
17     18  76.69  80.10  82.84  80.22    79.96    79.96
18     19  76.44  80.34  82.84  80.22    79.96    79.96
19     20  76.94  80.58  83.08  80.49    80.27    80.28
20     21  77.44  80.34  82.84  80.22    80.21    80.21
21     22  77.94  80.58  82.59  80.77    80.47    80.47
22     23  78.45  80.58  82.34  81.04    80.60    80.59
23     24  78.20  80.82  82.59  81.04    80.66    80.66
24     25  78.70  80.82  82.59  80.77    80.72    80.72
25     26  78.95  81.06  82.59  81.32    80.98    80.97
26     27  79.70  81.06  82.84  81.04    81.16    81.16
27     28  79.45  81.06  82.84  81.32    81.17    81.16
28     29  79.70  81.29  82.84  81.32    81.29    81.29
29     30  79.95  81.29  82.59  81.32    81.29    81.29
2023-12-04_18-38-11: Final test accuracy: {'40X': 80.2, '100X': 76.2, '200X': 86.6, '400X': 82.14, 'avg_acc': 81.28, 'all_acc': 81.23}
